Section,Artist,Venue,Date,Video URL,Spotify Match,Spotify Popularity,Detail,Changed
Rejected,"Braden Bales, Ezra",Bowery Ballroom,"Fri, Feb 26",https://youtube.com/watch?v=QxXrjLaUtDE,no_match,,could not fetch video metadata,New
Rejected,JaeyBxrd,Bowery Ballroom,"Fri, Feb 26",https://youtube.com/watch?v=zWl5pQowHmk,exact,45,could not fetch video metadata,New
Rejected,Sheer Mag,Bowery Ballroom,"Fri, Feb 27",https://youtube.com/watch?v=oOt774ekroI,exact,28,could not fetch video metadata,New
Rejected,Logan Michael,Bowery Ballroom,"Sat, Feb 28",https://youtube.com/watch?v=Ip3DO5EBhfY,exact,51,could not fetch video metadata,New
Rejected,The Rikkies & SUM SUN w/ So Impartial,Bowery Ballroom,"Sat, Feb 28",https://youtube.com/watch?v=yi0O_Q2lU7w,no_match,,could not fetch video metadata,New
Rejected,Freddie McClendon,Bowery Ballroom,"Sun, Mar 01",https://youtube.com/watch?v=hnhuDF2kJBo,exact,27,could not fetch video metadata,New
Rejected,BEAUTY SCHOOL DROPOUT PRESENTS: WHERE DID ALL THE BUTTERFLIES GO?,Bowery Ballroom,"Sun, Mar 01",https://youtube.com/watch?v=6UplsJkRz10,no_match,,could not fetch video metadata,New
Rejected,"Harmony Dawn, Meera Dahlmann, Lizzy Campbell, Alex Michelle",Bowery Ballroom,"Sun, Mar 01",https://youtube.com/watch?v=5lv-Viait7k,no_match,,could not fetch video metadata,New
Rejected,"Arianna Chetram, Malik English, lady t",Bowery Ballroom,"Mon, Mar 02",https://youtube.com/watch?v=wXV5Jq0sL7Y,no_match,,could not fetch video metadata,New
Rejected,"Muo Duo, Evan Isaac, Segami, Annabel Asher",Bowery Ballroom,"Tue, Mar 03",https://youtube.com/watch?v=IgAeDXWcRtE,no_match,,could not fetch video metadata,New
Rejected,"Ben Milk, Brady Dorrington, ChatChat",Bowery Ballroom,"Tue, Mar 03",https://youtube.com/watch?v=mrZv7GFIAe4,no_match,,could not fetch video metadata,New
Rejected,Ike Reilly Assassination,Bowery Ballroom,"Wed, Mar 04",https://youtube.com/watch?v=1RyIbAdHWT4,close,10,could not fetch video metadata,New
Rejected,"Residual Groove, One Time Weekend",Bowery Ballroom,"Wed, Mar 04",https://youtube.com/watch?v=CAkKMlsyYf8,close,9,could not fetch video metadata,New
Rejected,Mike Viola,Bowery Ballroom,"Fri, Mar 06",https://youtube.com/watch?v=o2vjYqhHjK4,exact,20,could not fetch video metadata,New
Rejected,The Ramona Flowers,Bowery Ballroom,"Fri, Mar 06",https://youtube.com/watch?v=5eZoJBcf6BE,exact,24,could not fetch video metadata,New
Rejected,All Your Friends: The Indie Party,Bowery Ballroom,"Fri, Mar 06",https://youtube.com/watch?v=E5a51OonZDE,no_match,,could not fetch video metadata,New
Rejected,Cure For Paranoia,Bowery Ballroom,"Sat, Mar 07",https://youtube.com/watch?v=3mlSPVA1r0E,exact,35,could not fetch video metadata,New
